0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
0,8,72,25,99,44,21,96,9,87,87,54,100,1,55,0,0,22,34,78,42,40,25,77,57,29,0,12,0,57,49,48,65,41,40,0,53,23,20,33,7,0,36,48,62,0,7,35,74,0,0,63,85,36,0,52,6,0,0,22
8,0,71,20,0,90,5,29,5,78,86,26,83,50,37,71,84,87,68,92,91,70,44,13,41,53,97,83,35,19,0,17,82,13,20,28,5,90,74,10,9,36,35,27,36,57,58,38,96,0,85,92,5,8,62,23,49,0,10,29
72,71,0,58,39,28,0,64,71,28,96,66,61,0,74,20,97,45,87,53,95,91,23,14,68,86,47,84,39,65,39,62,10,0,21,55,94,18,89,10,87,57,83,75,0,54,23,61,14,14,24,13,76,65,96,64,72,76,88,88
25,20,58,0,22,75,0,59,0,88,67,94,68,35,94,14,0,71,57,96,100,38,0,0,47,57,0,55,0,92,20,1,41,2,53,0,50,9,55,73,40,0,51,93,0,0,99,0,69,19,0,8,0,0,0,87,53,68,0,90
99,0,39,22,0,60,47,56,33,38,90,80,6,41,62,89,0,73,46,19,36,63,32,65,44,100,0,87,74,60,0,89,0,67,37,0,11,29,99,1,18,0,1,66,100,30,95,13,57,0,0,21,0,89,0,80,17,0,85,1
44,90,28,75,60,0,61,32,88,19,59,26,27,98,21,47,94,38,90,73,17,95,25,17,25,19,3,94,7,21,74,92,81,59,83,39,81,97,4,45,37,26,13,41,83,24,80,86,5,0,4,81,40,23,94,3,70,77,22,23
21,5,0,0,47,61,0,41,8,0,0,35,0,34,0,0,0,35,0,0,25,61,96,6,86,17,51,56,60,71,0,70,0,94,1,49,0,36,0,22,32,0,43,0,36,68,43,81,0,0,49,100,30,8,0,0,0,0,58,33
96,29,64,59,56,32,41,0,23,2,24,72,44,46,66,89,83,0,58,21,54,22,40,74,84,71,73,70,24,7,76,99,77,82,82,86,31,62,87,32,22,44,17,23,62,90,33,88,98,54,42,7,26,61,49,11,52,47,61,71
9,5,71,0,33,88,8,23,0,0,32,76,1,67,27,64,5,23,9,77,91,55,15,63,84,57,62,71,25,16,82,43,33,85,72,17,85,42,50,97,56,0,1,19,28,52,87,33,47,87,85,44,35,85,18,59,85,71,88,65
87,78,28,88,38,19,0,2,0,0,56,47,33,52,9,35,0,24,36,43,8,80,85,100,27,60,0,23,0,57,24,1,88,73,29,0,17,28,38,60,54,0,6,26,32,0,68,0,1,0,0,51,0,0,0,65,93,0,0,71
87,86,96,67,90,59,0,24,32,56,0,32,50,0,21,1,81,71,80,22,4,6,0,0,90,22,17,77,1,29,6,49,24,0,90,1,83,78,53,58,10,40,64,40,0,0,79,0,28,49,84,78,32,73,95,50,91,24,9,72
54,26,66,94,80,26,35,72,76,47,32,0,87,80,49,1,0,56,87,52,62,17,72,18,85,92,0,88,50,57,0,4,51,39,89,91,35,56,17,85,1,100,86,54,58,75,31,91,39,0,77,39,30,78,0,15,2,0,99,94
100,83,61,68,6,27,0,44,1,33,50,87,0,0,58,55,63,91,42,51,87,19,0,0,85,41,0,70,0,89,87,56,7,31,94,0,5,13,100,80,36,52,8,42,0,0,71,0,43,75,0,81,86,0,92,7,50,98,66,29
1,50,0,35,41,98,34,46,67,52,0,80,0,0,0,0,0,21,0,0,37,5,66,98,23,40,0,22,29,67,0,65,0,1,10,0,0,96,0,36,43,0,9,0,56,80,79,16,0,0,96,3,39,16,0,0,44,0,30,63
55,37,74,94,62,21,0,66,27,9,21,49,58,0,0,15,58,87,32,52,57,29,0,0,52,64,83,79,17,84,42,41,91,0,17,51,52,77,50,90,58,76,36,92,0,90,41,0,41,47,0,85,45,11,21,22,90,97,67,10
0,71,20,14,89,47,0,89,64,35,1,1,55,0,15,0,47,66,27,66,53,1,0,0,44,84,75,65,65,58,73,45,24,0,15,1,5,12,43,79,96,81,2,66,0,38,53,0,90,58,89,60,2,37,28,9,80,82,34,90
0,84,97,0,0,94,0,83,5,0,81,0,63,0,58,47,0,36,37,58,0,62,0,0,19,4,6,49,79,95,73,93,50,0,36,85,16,46,66,72,34,72,26,78,0,9,67,41,30,62,26,96,60,77,70,44,76,1,27,0
22,87,45,71,73,38,35,0,23,24,71,56,91,21,87,66,36,0,19,13,36,37,37,49,93,52,0,97,100,89,0,72,56,75,96,15,18,39,40,77,15,34,65,47,24,33,59,92,38,59,65,94,61,29,97,72,51,94,8,97
34,68,87,57,46,90,0,58,9,36,80,87,42,0,32,27,37,19,0,16,62,70,0,0,94,3,48,30,50,25,21,38,96,0,55,64,10,84,83,14,65,47,84,44,0,73,52,0,16,62,0,40,39,30,51,59,56,5,49,49
78,92,53,96,19,73,0,21,77,43,22,52,51,0,52,66,58,13,16,0,29,49,0,0,98,80,40,11,60,6,6,42,42,0,72,60,30,66,63,3,43,52,76,75,0,20,8,0,15,81,0,74,50,98,32,31,75,62,16,4
42,91,95,100,36,17,25,54,91,8,4,62,87,37,57,53,0,36,62,29,0,90,91,14,65,70,0,88,0,56,65,60,79,58,76,0,14,35,12,10,33,0,18,65,84,0,18,60,44,0,0,80,11,63,0,100,43,0,35,75
40,70,91,38,63,95,61,22,55,80,6,17,19,5,29,1,62,37,70,49,90,0,48,31,94,32,92,40,48,87,0,20,20,69,88,28,58,83,2,55,34,91,94,0,25,57,84,30,0,0,49,40,94,47,56,1,85,0,79,78
